标题: 莆田市人民政府办公室关于成立莆田市总部经济发展工作领导小组的通知
发布时间: 2010-07-27 00:00
文号: 莆政办〔2010〕120号
发布机构: 莆田市人民政府办公室
栏目: 机构设置
原始链接: https://www.putian.gov.cn/zfxxgk/szfwj/jgsz/201007/t20100727_176524.htm
正文:
莆政办〔2010〕120号
莆田市人民政府办公室关于成立莆田市总部经济
发展工作领导小组的通知
各县（区）人民政府（管委会），市直有关单位:
为促进我市总部经济健康发展，根据《莆田市人民政府印发关于加快促进总部经济发展的暂行规定的通知》（莆政综〔2010〕90号）精神，经市政府研究，决定成立莆田市总部经济发展工作领导小组，具体名单如下：
组 长：林庆生  市委常委、市政府常务副市长
副组长：李力利  市政府副市长
李辉龙  市政府副市长
成  员：高阿财  市政府副秘书长、办公室主任
王加林  市经贸委主任
姚景华  市发展改革委主任
佘仲霖  市国资委主任
黄国新  市委台办主任
黄梦龙  市国土资源局局长
翁国柱  市财政局副局长
林天耀  市建设局局长
郑瑞锦  市规划局局长
卓金贤  市环保局局长
蒋志雄  市统计局局长
魏国庆  市人事局局长
钱元森  市审计局局长
梁国镇  市外经局局长
何铁舟  市工商局局长
黄亮明  市国税局局长
曾钟滔  市地税局局长
姚志平  市教育局局长
凌郑平  市公安局副局长
张志宏  市安监局局长
谢国森  市政府副秘书长、市发展服务中心主任
郭文义  人行莆田中心支行行长
黄润生  市地震局局长
王焕新  市法制办主任
吴庆伟  市人防办主任
郑宗安  莆田电业局局长
苏卫东  市气象局局长
郑发根  市武警消防支队支队长
陈  育  仙游县人民政府副县长
邹志成  荔城区人民政府副区长
陈仁川  城厢区人民政府常务副区长
吴文恩  涵江区委常委
邱金财  秀屿区人民政府副区长
蔡振华  湄洲岛管委会副主任
陈炳坤  北岸经济开发区管委会副主任
领导小组下设办公室，挂靠市经贸委，负责日常工作，主任由市经贸委主任王加林同志兼任。各县（区、管委会）要相应成立领导机构，负责做好本辖区总部经济工作。
二〇一〇年七月二十七日
